,,,,,,,,,,const,CRIM,ZN,CHAS,NOX,,RM,DIS,RAD,TAX,PTRATIO,B,LSTAT,,,,,,
302,0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,383.61,8.67,26.4,36.3411,-0.010044344,1.5572,0,-7.523808,24.691392,-8.19746059,2.0972,-3.8822,-15.23865,3.567573,-4.530942,28.87136007,
303,0.1,34,6.09,0,0.433,6.982,17.7,5.4917,7,329,16.1,390.43,4.86,33.1,36.3411,-0.01084,1.5572,0,-7.523808,26.5427712,-8.19746059,2.0972,-3.8822,-15.23865,3.630999,-2.539836,32.77647561,
304,0.05515,33,2.18,0,0.472,7.236,41.1,4.022,7,222,18.4,393.68,6.93,36.1,36.3411,-0.00597826,1.5114,0,-8.201472,27.5083776,-6.0036394,2.0972,-2.6196,-17.4156,3.661224,-3.621618,33.25139394,
305,0.05479,33,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,393.36,8.93,28.4,36.3411,-0.005939236,1.5114,0,-8.201472,25.1513856,-5.030399,2.0972,-2.6196,-17.4156,3.658248,-4.666818,30.81950536,
306,0.07503,33,2.18,0,0.472,7.42,71.9,3.0992,7,222,18.4,396.9,6.47,33.4,36.3411,-0.008133252,1.5114,0,-8.201472,28.207872,-4.62617584,2.0972,-2.6196,-17.4156,3.69117,-3.381222,35.59653891,
307,0.04932,33,2.18,0,0.472,6.849,70.3,3.1827,7,222,18.4,396.9,7.53,28.2,36.3411,-0.005346288,1.5114,0,-8.201472,26.0371584,-4.75081629,2.0972,-2.6196,-17.4156,3.69117,-3.935178,32.75001582,
308,0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54,22.8,36.3411,-0.053439032,0,0,-9.452544,25.223616,-4.95203225,1.1984,-3.5872,-17.4156,3.69117,-2.372604,28.62086672,
309,0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,20.3,36.3411,-0.03787496,0,0,-9.452544,22.7031552,-4.63110175,1.1984,-3.5872,-17.4156,3.685032,-5.210322,23.59304449,
310,2.63548,0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,16.1,36.3411,-0.285686032,0,0,-9.452544,18.9053568,-3.76070838,1.1984,-3.5872,-17.4156,3.259185,-6.605664,18.59663939,
311,0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,396.9,5.98,22.1,36.3411,-0.085680444,0,0,-9.452544,23.2733952,-3.94117581,1.1984,-3.5872,-17.4156,3.69117,-3.125148,26.89671695,
312,0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,19.4,36.3411,-0.028367196,0,0,-9.452544,22.8970368,-4.2303118,1.1984,-3.5872,-17.4156,3.68559,-6.124872,23.2832318,
313,0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,21.6,36.3411,-0.029200792,0,0,-9.452544,23.8208256,-4.87038156,1.1984,-3.5872,-17.4156,3.658527,-4.12854,25.53538625,
314,0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,23.8,36.3411,-0.04002128,0,0,-9.452544,24.9651072,-5.37715321,1.1984,-3.5872,-17.4156,3.679917,-4.849728,25.46227771,
315,0.25356,0,9.9,0,0.544,5.705,77.7,3.945,4,304,18.4,396.42,11.5,16.2,36.3411,-0.027485904,0,0,-9.452544,21.688128,-5.8887015,1.1984,-3.5872,-17.4156,3.686706,-6.0099,20.5329026,
316,0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,17.8,36.3411,-0.034500468,0,0,-9.452544,22.4826624,-5.96871022,1.1984,-3.5872,-17.4156,3.63351,-9.579258,17.61785971,
317,0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,396.9,15.94,19.8,36.3411,-0.026581848,0,0,-9.452544,21.9808512,-6.01811859,1.1984,-3.5872,-17.4156,3.69117,-8.330244,18.38123276,
318,0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,23.1,36.3411,-0.043578968,0,0,-9.452544,24.2618112,-5.27296275,1.1984,-3.5872,-17.4156,3.675453,-5.414136,24.29074248,
319,0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,396.23,12.73,21,36.3411,-0.051540948,0,0,-9.452544,23.2391808,-5.97363613,1.1984,-3.5872,-17.4156,3.684939,-6.652698,21.33040072,
320,0.1676,0,7.38,0,0.493,6.426,52.3,4.5404,5,287,19.6,396.9,7.2,23.8,36.3411,-0.01816784,0,0,-8.566368,24.4290816,-6.77745508,1.498,-3.3866,-18.5514,3.69117,-3.76272,24.89664068,
321,0.18159,0,7.38,0,0.493,6.376,54.3,4.5404,5,287,19.6,396.9,6.87,23.1,36.3411,-0.019684356,0,0,-8.566368,24.2390016,-6.77745508,1.498,-3.3866,-18.5514,3.69117,-3.590262,24.87750216,
322,0.35114,0,7.38,0,0.493,6.041,49.9,4.7211,5,287,19.6,396.9,7.7,20.4,36.3411,-0.038063576,0,0,-8.566368,22.9654656,-7.04718597,1.498,-3.3866,-18.5514,3.69117,-4.02402,22.88209805,
323,0.28392,0,7.38,0,0.493,5.708,74.3,4.7211,5,287,19.6,391.13,11.74,18.5,36.3411,-0.030776928,0,0,-8.566368,21.6995328,-7.04718597,1.498,-3.3866,-18.5514,3.637509,-6.135324,19.4584869,
324,0.34109,0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,396.9,6.12,25,36.3411,-0.036974156,0,0,-8.566368,24.387264,-7.04718597,1.498,-3.3866,-18.5514,3.69117,-3.198312,25.13069387,
325,0.19186,0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,393.68,5.08,24.6,36.3411,-0.020797624,0,0,-8.566368,24.4480896,-8.08431393,1.498,-3.3866,-18.5514,3.661224,-2.654808,24.68412605,
326,0.30347,0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,23,36.3411,-0.032896148,0,0,-8.566368,23.9956992,-8.08431393,1.498,-3.3866,-18.5514,3.69117,-3.21399,23.69040112,
327,0.24103,0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,22.2,36.3411,-0.026127652,0,0,-8.566368,23.1251328,-8.08431393,1.498,-3.3866,-18.5514,3.69117,-6.684054,19.35653922,
328,0.06617,0,3.24,0,0.46,5.868,25.8,5.2146,4,430,16.9,382.44,9.97,19.3,36.3411,-0.007172828,0,0,-7.99296,22.3077888,-7.78383342,1.1984,-5.074,-15.99585,3.556692,-5.210322,21.33984255,
329,0.06724,0,3.24,0,0.46,6.333,17.2,5.2146,4,430,16.9,375.21,7.34,22.6,36.3411,-0.007288816,0,0,-7.99296,24.0755328,-7.78383342,1.1984,-5.074,-15.99585,3.489453,-3.835884,24.41466956,
330,0.04544,0,3.24,0,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,19.8,36.3411,-0.004925696,0,0,-7.99296,23.3570304,-8.76752272,1.1984,-5.074,-15.99585,3.427701,-4.750434,21.73853898,
331,0.05023,35,6.06,0,0.4379,5.706,28.4,6.6407,1,304,16.9,394.02,12.43,17.1,36.3411,-0.005444932,1.603,0,-7.6089504,21.6919296,-9.91257289,0.2996,-3.5872,-15.99585,3.664386,-6.495918,19.99407938,
332,0.03466,35,6.06,0,0.4379,6.031,23.3,6.6407,1,304,16.9,362.25,7.83,19.4,36.3411,-0.003757144,1.603,0,-7.6089504,22.9274496,-9.91257289,0.2996,-3.5872,-15.99585,3.368925,-4.091958,23.33978617,
333,0.05083,0,5.19,0,0.515,6.316,38.1,6.4584,5,224,20.2,389.71,5.68,22.2,36.3411,-0.005509972,0,0,-8.94864,24.0109056,-9.64045368,1.498,-2.6432,-19.1193,3.624303,-2.968368,22.14883695,
334,0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,20.7,36.3411,-0.004051992,0,0,-8.94864,23.988096,-9.64045368,1.498,-2.6432,-19.1193,3.62142,-3.52755,21.56542033,
335,0.03961,0,5.19,0,0.515,6.037,34.5,5.9853,5,224,20.2,396.9,8.01,21.1,36.3411,-0.004293724,0,0,-8.94864,22.9502592,-8.93425731,1.498,-2.6432,-19.1193,3.69117,-4.186026,20.64481217,
336,0.03427,0,5.19,0,0.515,5.869,46.3,5.2311,5,224,20.2,396.9,9.8,19.5,36.3411,-0.003714868,0,0,-8.94864,22.3115904,-7.80846297,1.498,-2.6432,-19.1193,3.69117,-5.12148,20.19706256,
337,0.03041,0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,18.5,36.3411,-0.003296444,0,0,-8.94864,22.410432,-8.3815105,1.498,-2.6432,-19.1193,3.671733,-5.518656,19.30666206,
338,0.03306,0,5.19,0,0.515,6.059,37.3,4.8122,5,224,20.2,396.14,8.51,20.6,36.3411,-0.003583704,0,0,-8.94864,23.0338944,-7.18317094,1.498,-2.6432,-19.1193,3.684102,-4.447326,22.21187576,
339,0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,19,36.3411,-0.005958748,0,0,-8.94864,22.752576,-7.18317094,1.498,-2.6432,-19.1193,3.69117,-5.090124,21.29245231,
340,0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,18.7,36.3411,-0.006667684,0,0,-8.94864,22.6879488,-7.18317094,1.498,-2.6432,-19.1193,3.69117,-4.854954,21.46228618,
341,0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,32.7,36.3411,-0.001410284,1.603,0,-7.680192,27.5273856,-10.50547333,0.2996,-3.3512,-14.67075,3.671082,-2.869074,30.36406799,
342,0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,16.5,36.3411,-0.002707832,0,0,-9.000768,24.862464,-9.35460163,0.2996,-4.9796,-15.04935,3.626628,-4.52049,22.22227454,
343,0.02543,55,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,396.9,7.18,23.9,36.3411,-0.002756612,2.519,0,-8.409984,25.4555136,-8.55630567,1.498,-4.366,-16.6584,3.69117,-3.752268,27.75906932,
344,0.03049,55,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,387.97,4.61,31.2,36.3411,-0.003305116,2.519,0,-8.409984,26.1321984,-9.65090258,1.498,-4.366,-16.6584,3.608121,-2.409186,28.6006417,
345,0.03113,0,4.39,0,0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,17.5,36.3411,-0.003374492,0,0,-7.680192,22.8628224,-11.96190072,0.8988,-4.1536,-17.7942,3.586452,-5.502978,16.59292919,
346,0.06162,0,4.39,0,0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,17.2,36.3411,-0.006679608,0,0,-7.680192,22.4218368,-11.96190072,0.8988,-4.1536,-17.7942,3.390873,-6.621342,14.83469547,
347,0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36,23.1,36.3411,-0.00202708,3.893,0,-7.454304,24.7712256,-12.74064231,1.1984,-4.1418,-16.94235,3.649599,-3.323736,25.24846521,
348,0.01501,80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,390.94,5.99,24.5,36.3411,-0.001627084,3.664,0,-7.55856,25.223616,-12.4550888,1.1984,-3.304,-16.0905,3.635742,-3.130374,27.52270812,
349,0.02899,40,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,389.85,5.89,26.6,36.3411,-0.003142516,1.832,0,-7.454304,26.3793024,-13.12396767,0.2996,-3.953,-18.64605,3.625605,-3.078114,22.21902921,
350,0.06211,40,1.25,0,0.429,6.49,44.4,8.7921,1,335,19.7,396.9,5.98,22.9,36.3411,-0.006732724,1.832,0,-7.454304,24.672384,-13.12396767,0.2996,-3.953,-18.64605,3.69117,-3.125148,20.52705161,
351,0.0795,60,1.69,0,0.411,6.579,35.9,10.7103,4,411,18.3,370.78,5.49,24.1,36.3411,-0.0086178,2.748,0,-7.141536,25.0107264,-15.98726481,1.1984,-4.8498,-17.32095,3.448254,-2.869074,20.56923779,
352,0.07244,60,1.69,0,0.411,5.884,18.5,10.7103,4,411,18.3,392.33,7.79,18.6,36.3411,-0.007852496,2.748,0,-7.141536,22.3686144,-15.98726481,1.1984,-4.8498,-17.32095,3.648669,-4.071054,16.92632609,
353,0.01709,90,2.02,0,0.41,6.728,36.1,12.1265,5,187,17,384.46,4.5,30.1,36.3411,-0.001852556,4.122,0,-7.12416,25.5771648,-18.10122655,1.498,-2.2066,-16.0905,3.575478,-2.3517,25.23770369,
354,0.04301,80,1.91,0,0.413,5.663,21.9,10.5857,4,334,22,382.8,8.05,18.2,36.3411,-0.004662284,3.664,0,-7.176288,21.5284608,-15.80127439,1.1984,-3.9412,-20.823,3.56004,-4.20693,14.33864613,
355,0.10659,80,1.91,0,0.413,5.936,19.5,10.5857,4,334,22,376.04,5.57,20.6,36.3411,-0.011554356,3.664,0,-7.176288,22.5662976,-15.80127439,1.1984,-3.9412,-20.823,3.497172,-2.910882,16.60277085,
356,8.98296,0,18.1,1,0.77,6.212,97.4,2.1222,24,666,20.2,377.73,17.6,17.8,36.3411,-0.973752864,0,2.7187,-13.37952,23.6155392,-3.16780794,7.1904,-7.8588,-19.1193,3.512889,-9.19776,19.6816874,
357,3.8497,0,18.1,1,0.77,6.395,91,2.5052,24,666,20.2,391.34,13.27,21.7,36.3411,-0.41730748,0,2.7187,-13.37952,24.311232,-3.73951204,7.1904,-7.8588,-19.1193,3.639462,-6.934902,22.75155248,
358,5.20177,0,18.1,1,0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7,36.3411,-0.563871868,0,2.7187,-13.37952,23.2924032,-4.06417429,7.1904,-7.8588,-19.1193,3.677499,-5.999448,22.23498804,
359,4.26131,0,18.1,0,0.77,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,22.6,36.3411,-0.461926004,0,0,-13.37952,23.2353792,-3.74533357,7.1904,-7.8588,-19.1193,3.633882,-6.621342,19.21453963,
360,4.54192,0,18.1,0,0.77,6.398,88,2.5182,24,666,20.2,374.56,7.79,25,36.3411,-0.492344128,0,0,-13.37952,24.3226368,-3.75891714,7.1904,-7.8588,-19.1193,3.483408,-4.071054,22.65760953,
361,3.83684,0,18.1,0,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,19.9,36.3411,-0.415913456,0,0,-13.37952,23.7638016,-3.42649285,7.1904,-7.8588,-19.1193,3.261045,-7.415694,18.94062629,
362,3.67822,0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,20.8,36.3411,-0.398719048,0,0,-13.37952,20.3841792,-3.14004372,7.1904,-7.8588,-19.1193,3.541347,-5.325294,18.23534943,
363,4.22239,0,18.1,1,0.77,5.803,89,1.9047,24,666,20.2,353.04,14.64,16.8,36.3411,-0.457707076,0,2.7187,-13.37952,22.0606848,-2.84314569,7.1904,-7.8588,-19.1193,3.283272,-7.650864,20.28482003,
364,3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,5.29,21.9,36.3411,-0.376611952,0,2.7187,-12.475968,33.378048,-2.84314569,7.1904,-7.8588,-19.1193,3.297315,-2.764554,37.48718336,
365,4.55587,0,18.1,0,0.718,3.561,87.9,1.6132,24,666,20.2,354.7,7.12,27.5,36.3411,-0.493856308,0,0,-12.475968,13.5374976,-2.40802364,7.1904,-7.8588,-19.1193,3.29871,-3.720912,14.29084765,
366,3.69695,0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,316.03,14,21.9,36.3411,-0.40074938,0,0,-12.475968,18.8673408,-2.61565821,7.1904,-7.8588,-19.1193,2.939079,-7.3164,15.55104421,
367,13.5222,0,18.1,0,0.631,3.863,100,1.5106,24,666,20.2,131.42,13.33,23.1,36.3411,-1.46580648,0,0,-10.964256,14.6855808,-2.25487262,7.1904,-7.8588,-19.1193,1.222206,-6.966258,10.8099937,
368,4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50,36.3411,-0.530967048,0,0,-10.964256,18.893952,-1.98902275,7.1904,-7.8588,-19.1193,3.492336,-1.703676,23.7517662,
369,5.66998,0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,375.33,3.73,50,36.3411,-0.614625832,0,2.7187,-10.964256,25.4060928,-2.02514609,7.1904,-7.8588,-19.1193,3.490569,-1.949298,32.61543588,
370,6.53876,0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,392.05,2.96,50,36.3411,-0.708801584,0,2.7187,-10.964256,26.6720256,-1.79482248,7.1904,-7.8588,-19.1193,3.646065,-1.546896,34.57541454,
371,9.2323,0,18.1,0,0.631,6.216,100,1.1691,24,666,20.2,366.15,9.53,50,36.3411,-1.00078132,0,0,-10.964256,23.6307456,-1.74511557,7.1904,-7.8588,-19.1193,3.405195,-4.980378,24.89880971,
372,8.26725,0,18.1,1,0.668,5.875,89.6,1.1296,24,666,20.2,347.88,8.88,50,36.3411,-0.8961699,0,2.7187,-11.607168,22.3344,-1.68615392,7.1904,-7.8588,-19.1193,3.235284,-4.640688,26.01160418,
373,11.1081,0,18.1,0,0.668,4.906,100,1.1742,24,666,20.2,396.9,34.77,13.8,36.3411,-1.20411804,0,0,-11.607168,18.6506496,-1.75272834,7.1904,-7.8588,-19.1193,3.69117,-18.170802,6.16040322,
374,18.4982,0,18.1,0,0.668,4.138,100,1.137,24,666,20.2,396.9,37.97,13.8,36.3411,-2.00520488,0,0,-11.607168,15.7310208,-1.6971999,7.1904,-7.8588,-19.1193,3.69117,-19.843122,0.82289602,
375,19.6091,0,18.1,0,0.671,7.313,97.9,1.3163,24,666,20.2,396.9,13.44,15,36.3411,-2.12562644,0,0,-11.659296,27.8011008,-1.96484101,7.1904,-7.8588,-19.1193,3.69117,-7.023744,25.27216335,
376,15.288,0,18.1,0,0.671,6.649,93.3,1.3449,24,666,20.2,363.02,23.24,13.9,36.3411,-1.6572192,0,0,-11.659296,25.2768384,-2.00753223,7.1904,-7.8588,-19.1193,3.376086,-12.145224,17.73705297,
377,9.82349,0,18.1,0,0.671,6.794,98.8,1.358,24,666,20.2,396.9,21.24,13.3,36.3411,-1.064866316,0,0,-11.659296,25.8280704,-2.0270866,7.1904,-7.8588,-19.1193,3.69117,-11.100024,20.22136748,
378,23.6482,0,18.1,0,0.671,6.38,96.2,1.3861,24,666,20.2,396.9,23.69,13.1,36.3411,-2.56346488,0,0,-11.659296,24.254208,-2.06903147,7.1904,-7.8588,-19.1193,3.69117,-12.380394,15.82659165,
379,17.8667,0,18.1,0,0.671,6.223,100,1.3861,24,666,20.2,393.74,21.78,10.2,36.3411,-1.93675028,0,0,-11.659296,23.6573568,-2.06903147,7.1904,-7.8588,-19.1193,3.661782,-11.382228,16.82523305,
380,88.9762,0,18.1,0,0.671,6.968,91.9,1.4165,24,666,20.2,396.9,17.21,10.4,36.3411,-9.64502008,0,0,-11.659296,26.4895488,-2.11440955,7.1904,-7.8588,-19.1193,3.69117,-8.993946,14.32144717,
381,15.8744,0,18.1,0,0.671,6.545,99.1,1.5192,24,666,20.2,396.9,21.08,10.9,36.3411,-1.72078496,0,0,-11.659296,24.881472,-2.26770984,7.1904,-7.8588,-19.1193,3.69117,-11.016408,18.4618432,
382,9.18702,0,18.1,0,0.7,5.536,100,1.5804,24,666,20.2,396.9,23.6,11.3,36.3411,-0.995872968,0,0,-12.1632,21.0456576,-2.35906308,7.1904,-7.8588,-19.1193,3.69117,-12.33336,13.43873155,
383,7.99248,0,18.1,0,0.7,5.52,100,1.5331,24,666,20.2,396.9,24.56,12.3,36.3411,-0.866384832,0,0,-12.1632,20.984832,-2.28845837,7.1904,-7.8588,-19.1193,3.69117,-12.835056,13.0763028,
384,20.0849,0,18.1,0,0.7,4.368,91.2,1.4395,24,666,20.2,285.83,30.63,8.8,36.3411,-2.17720316,0,0,-12.1632,16.6053888,-2.14874165,7.1904,-7.8588,-19.1193,2.658219,-16.007238,3.32062499,
385,16.8118,0,18.1,0,0.7,5.277,98.1,1.4261,24,666,20.2,396.9,30.81,7.2,36.3411,-1.82239912,0,0,-12.1632,20.0610432,-2.12873947,7.1904,-7.8588,-19.1193,3.69117,-16.101306,8.08996861,
386,24.3938,0,18.1,0,0.7,4.652,100,1.4672,24,666,20.2,396.9,28.28,10.5,36.3411,-2.64428792,0,0,-12.1632,17.6850432,-2.19008944,7.1904,-7.8588,-19.1193,3.69117,-14.779128,6.15290784,
387,22.5971,0,18.1,0,0.7,5,89.5,1.5184,24,666,20.2,396.9,31.99,7.4,36.3411,-2.44952564,0,0,-12.1632,19.008,-2.26651568,7.1904,-7.8588,-19.1193,3.69117,-16.717974,5.65535468,
388,14.3337,0,18.1,0,0.7,4.88,100,1.5895,24,666,20.2,372.92,30.62,10.2,36.3411,-1.55377308,0,0,-12.1632,18.551808,-2.37264665,7.1904,-7.8588,-19.1193,3.468156,-16.002012,6.48173227,
389,8.15174,0,18.1,0,0.7,5.39,98.9,1.7281,24,666,20.2,396.9,20.85,11.5,36.3411,-0.883648616,0,0,-12.1632,20.490624,-2.57953487,7.1904,-7.8588,-19.1193,3.69117,-10.89621,14.21260051,
390,6.96215,0,18.1,0,0.7,5.713,97,1.9265,24,666,20.2,394.43,17.11,15.1,36.3411,-0.75469706,0,0,-12.1632,21.7185408,-2.87568655,7.1904,-7.8588,-19.1193,3.668199,-8.941686,17.20487019,
391,5.29305,0,18.1,0,0.7,6.051,82.5,2.1678,24,666,20.2,378.38,18.76,23.2,36.3411,-0.57376662,0,0,-12.1632,23.0034816,-3.23587506,7.1904,-7.8588,-19.1193,3.518934,-9.803976,17.29899792,
392,11.5779,0,18.1,0,0.7,5.036,97,1.77,24,666,20.2,396.9,25.68,9.7,36.3411,-1.25504436,0,0,-12.1632,19.1448576,-2.642079,7.1904,-7.8588,-19.1193,3.69117,-13.420368,9.90873624,
393,8.64476,0,18.1,0,0.693,6.193,92.6,1.7912,24,666,20.2,396.9,15.17,13.8,36.3411,-0.937091984,0,0,-12.041568,23.5433088,-2.67372424,7.1904,-7.8588,-19.1193,3.69117,-7.927842,20.20765258,
394,13.3598,0,18.1,0,0.693,5.887,94.7,1.7821,24,666,20.2,396.9,16.35,12.7,36.3411,-1.44820232,0,0,-12.041568,22.3800192,-2.66014067,7.1904,-7.8588,-19.1193,3.69117,-8.54451,17.93016821,
395,8.71675,0,18.1,0,0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12,13.1,36.3411,-0.9448957,0,0,-12.041568,24.6001536,-2.57595239,7.1904,-7.8588,-19.1193,3.645414,-8.946912,20.28963951,
396,5.87205,0,18.1,0,0.693,6.405,96,1.6768,24,666,20.2,396.9,19.37,12.5,36.3411,-0.63653022,0,0,-12.041568,24.349248,-2.50295936,7.1904,-7.8588,-19.1193,3.69117,-10.122762,19.28999842,
397,7.67202,0,18.1,0,0.693,5.747,98.9,1.6334,24,666,20.2,393.1,19.92,8.5,36.3411,-0.831646968,0,0,-12.041568,21.8477952,-2.43817618,7.1904,-7.8588,-19.1193,3.65583,-10.410192,16.33544205,
398,38.3518,0,18.1,0,0.693,5.453,100,1.4896,24,666,20.2,396.9,30.59,5,36.3411,-4.15733512,0,0,-12.041568,20.7301248,-2.22352592,7.1904,-7.8588,-19.1193,3.69117,-15.986334,6.56593176,
399,9.91655,0,18.1,0,0.693,5.852,77.8,1.5004,24,666,20.2,338.16,29.97,6.3,36.3411,-1.07495402,0,0,-12.041568,22.2469632,-2.23964708,7.1904,-7.8588,-19.1193,3.144888,-15.662322,10.9267601,
400,25.0461,0,18.1,0,0.693,5.987,100,1.5888,24,666,20.2,396.9,26.77,5.6,36.3411,-2.71499724,0,0,-12.041568,22.7601792,-2.37160176,7.1904,-7.8588,-19.1193,3.69117,-13.990002,11.8865802,
401,14.2362,0,18.1,0,0.693,6.343,100,1.5741,24,666,20.2,396.9,20.32,7.2,36.3411,-1.54320408,0,0,-12.041568,24.1135488,-2.34965907,7.1904,-7.8588,-19.1193,3.69117,-10.619232,17.80445565,
402,9.59571,0,18.1,0,0.693,6.404,100,1.639,24,666,20.2,376.11,20.31,12.1,36.3411,-1.040174964,0,0,-12.041568,24.3454464,-2.4465353,7.1904,-7.8588,-19.1193,3.497823,-10.614006,18.25438514,
403,24.8017,0,18.1,0,0.693,5.349,96,1.7028,24,666,20.2,396.9,19.77,8.3,36.3411,-2.68850428,0,0,-12.041568,20.3347584,-2.54176956,7.1904,-7.8588,-19.1193,3.69117,-10.331802,12.97568456,
