,,,,,,,,,,const,CRIM,ZN,CHAS,NOX,,RM,DIS,RAD,TAX,PTRATIO,B,LSTAT,,,,,,
404,41.5292,0,18.1,0,0.693,5.531,85.4,1.6074,24,666,20.2,329.46,27.38,8.5,36.3411,-4.50176528,0,0,-12.041568,21.0266496,-2.39936598,7.1904,-7.8588,-19.1193,3.063978,-14.308788,7.39254034,
405,67.9208,0,18.1,0,0.693,5.683,100,1.4254,24,666,20.2,384.97,22.98,5,36.3411,-7.36261472,0,0,-12.041568,21.6044928,-2.12769458,7.1904,-7.8588,-19.1193,3.580221,-12.009348,8.1968885,
406,20.7162,0,18.1,0,0.659,4.138,100,1.1781,24,666,20.2,370.22,23.34,11.9,36.3411,-2.24563608,0,0,-11.450784,15.7310208,-1.75854987,7.1904,-7.8588,-19.1193,3.443046,-12.197484,8.07501285,
407,11.9511,0,18.1,0,0.659,5.608,100,1.2852,24,666,20.2,332.09,12.13,27.9,36.3411,-1.29549924,0,0,-11.450784,21.3193728,-1.91841804,7.1904,-7.8588,-19.1193,3.088437,-6.339138,19.95737052,
408,7.40389,0,18.1,0,0.597,5.617,97.9,1.4547,24,666,20.2,314.64,26.4,17.2,36.3411,-0.802581676,0,0,-10.373472,21.3535872,-2.17143069,7.1904,-7.8588,-19.1193,2.926152,-13.79664,13.68901483,
409,14.4383,0,18.1,0,0.597,6.852,100,1.4655,24,666,20.2,179.36,19.78,27.5,36.3411,-1.56511172,0,0,-10.373472,26.0485632,-2.18755185,7.1904,-7.8588,-19.1193,1.668048,-10.337028,19.80684763,
410,51.1358,0,18.1,0,0.597,5.757,100,1.413,24,666,20.2,2.6,10.11,15,36.3411,-5.54312072,0,0,-10.373472,21.8858112,-2.1091851,7.1904,-7.8588,-19.1193,0.02418,-5.283486,15.15412738,
411,14.0507,0,18.1,0,0.597,6.657,100,1.5275,24,666,20.2,35.05,21.22,17.2,36.3411,-1.52309588,0,0,-10.373472,25.3072512,-2.28009925,7.1904,-7.8588,-19.1193,0.325965,-11.089572,16.92037707,
412,18.811,0,18.1,0,0.597,4.628,100,1.5539,24,666,20.2,28.79,34.37,17.9,36.3411,-2.0391124,0,0,-10.373472,17.5938048,-2.31950653,7.1904,-7.8588,-19.1193,0.267747,-17.961762,1.72109887,
413,28.6558,0,18.1,0,0.597,5.155,100,1.5894,24,666,20.2,210.97,20.08,16.3,36.3411,-3.10628872,0,0,-10.373472,19.597248,-2.37249738,7.1904,-7.8588,-19.1193,1.962021,-10.493808,11.7666029,
414,45.7461,0,18.1,0,0.693,4.519,100,1.6582,24,666,20.2,88.27,36.98,7,36.3411,-4.95887724,0,0,-12.041568,17.1794304,-2.47519514,7.1904,-7.8588,-19.1193,0.820911,-19.325748,-4.24764698,
415,18.0846,0,18.1,0,0.679,6.434,100,1.8347,24,666,20.2,27.25,29.05,7.2,36.3411,-1.96037064,0,0,-11.798304,24.4594944,-2.73865669,7.1904,-7.8588,-19.1193,0.253425,-15.18153,9.58745807,
416,10.8342,0,18.1,0,0.679,6.782,90.8,1.8195,24,666,20.2,21.57,25.79,7.5,36.3411,-1.17442728,0,0,-11.798304,25.7824512,-2.71596765,7.1904,-7.8588,-19.1193,0.200601,-13.477854,13.36989927,
417,25.9406,0,18.1,0,0.679,5.304,89.1,1.6475,24,666,20.2,127.36,26.64,10.4,36.3411,-2.81196104,0,0,-11.798304,20.1636864,-2.45922325,7.1904,-7.8588,-19.1193,1.184448,-13.922064,6.90998211,
418,73.5341,0,18.1,0,0.679,5.957,100,1.8026,24,666,20.2,16.45,20.62,8.8,36.3411,-7.97109644,0,0,-11.798304,22.6461312,-2.69074102,7.1904,-7.8588,-19.1193,0.152985,-10.776012,6.11636274,
419,11.8123,0,18.1,0,0.718,6.824,76.5,1.794,24,666,20.2,48.45,22.74,8.4,36.3411,-1.28045332,0,0,-12.475968,25.9421184,-2.6779038,7.1904,-7.8588,-19.1193,0.450585,-11.883924,14.62785428,
420,11.0874,0,18.1,0,0.718,6.411,100,1.8589,24,666,20.2,318.75,15.02,16.7,36.3411,-1.20187416,0,0,-12.475968,24.3720576,-2.77478003,7.1904,-7.8588,-19.1193,2.964375,-7.849452,19.58775841,
421,7.02259,0,18.1,0,0.718,6.006,95.3,1.8746,24,666,20.2,319.98,15.7,14.2,36.3411,-0.761248756,0,0,-12.475968,22.8324096,-2.79821542,7.1904,-7.8588,-19.1193,2.975814,-8.20482,18.12137142,
422,12.0482,0,18.1,0,0.614,5.648,87.6,1.9512,24,666,20.2,291.55,14.1,20.8,36.3411,-1.30602488,0,0,-10.668864,21.4714368,-2.91255624,7.1904,-7.8588,-19.1193,2.711415,-7.36866,18.48014668,
423,7.05042,0,18.1,0,0.614,6.103,85.1,2.0218,24,666,20.2,2.52,23.29,13.4,36.3411,-0.764265528,0,0,-10.668864,23.2011648,-3.01794086,7.1904,-7.8588,-19.1193,0.023436,-12.171354,13.15557641,
424,8.79212,0,18.1,0,0.584,5.565,70.6,2.0635,24,666,20.2,3.65,17.16,11.7,36.3411,-0.953065808,0,0,-10.147584,21.155904,-3.08018645,7.1904,-7.8588,-19.1193,0.033945,-8.967816,14.59459674,
425,15.8603,0,18.1,0,0.679,5.896,95.4,1.9096,24,666,20.2,7.68,24.39,8.3,36.3411,-1.71925652,0,0,-11.798304,22.4142336,-2.85045992,7.1904,-7.8588,-19.1193,0.071424,-12.746214,9.92482316,
426,12.2472,0,18.1,0,0.584,5.837,59.7,1.9976,24,666,20.2,24.65,15.69,10.2,36.3411,-1.32759648,0,0,-10.147584,22.1899392,-2.98181752,7.1904,-7.8588,-19.1193,0.229245,-8.199594,16.3159922,
427,37.6619,0,18.1,0,0.679,6.202,78.7,1.8629,24,666,20.2,18.82,14.52,10.9,36.3411,-4.08254996,0,0,-11.798304,23.5775232,-2.78075083,7.1904,-7.8588,-19.1193,0.175026,-7.588152,14.05619241,
428,7.36711,0,18.1,0,0.679,6.193,78.1,1.9356,24,666,20.2,96.73,21.52,11,36.3411,-0.798594724,0,0,-11.798304,23.5433088,-2.88927012,7.1904,-7.8588,-19.1193,0.899589,-11.246352,14.26377696,
429,9.33889,0,18.1,0,0.679,6.38,95.6,1.9682,24,666,20.2,60.72,24.08,9.5,36.3411,-1.012335676,0,0,-11.798304,24.254208,-2.93793214,7.1904,-7.8588,-19.1193,0.564696,-12.584208,13.03952418,
430,8.49213,0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,83.45,17.64,14.5,36.3411,-0.920546892,0,0,-10.147584,24.1325568,-3.06406529,7.1904,-7.8588,-19.1193,0.776085,-9.218664,18.11118162,
431,10.0623,0,18.1,0,0.584,6.833,94.3,2.0882,24,666,20.2,81.33,19.69,14.1,36.3411,-1.09075332,0,0,-10.147584,25.9763328,-3.11705614,7.1904,-7.8588,-19.1193,0.756369,-10.289994,18.64071434,
432,6.44405,0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,97.95,12.03,16.1,36.3411,-0.69853502,0,0,-10.147584,24.42528,-3.28453708,7.1904,-7.8588,-19.1193,0.910935,-6.286878,21.4720809,
433,5.58107,0,18.1,0,0.713,6.436,87.9,2.3158,24,666,20.2,100.19,16.22,14.3,36.3411,-0.604987988,0,0,-12.389088,24.4670976,-3.45679466,7.1904,-7.8588,-19.1193,0.931767,-8.476572,17.02482195,
434,13.9134,0,18.1,0,0.713,6.208,95,2.2222,24,666,20.2,100.63,15.17,11.7,36.3411,-1.50821256,0,0,-12.389088,23.6003328,-3.31707794,7.1904,-7.8588,-19.1193,0.935859,-7.927842,15.9473713,
435,11.1604,0,18.1,0,0.74,6.629,94.6,2.1247,24,666,20.2,109.85,23.27,13.4,36.3411,-1.20978736,0,0,-12.85824,25.2008064,-3.17153969,7.1904,-7.8588,-19.1193,1.021605,-12.160902,13.37534235,
436,14.4208,0,18.1,0,0.74,6.461,93.3,2.0026,24,666,20.2,27.49,18.05,9.6,36.3411,-1.56321472,0,0,-12.85824,24.5621376,-2.98928102,7.1904,-7.8588,-19.1193,0.255657,-9.43293,14.52752886,
437,15.1772,0,18.1,0,0.74,6.152,100,1.9142,24,666,20.2,9.32,26.45,8.7,36.3411,-1.64520848,0,0,-12.85824,23.3874432,-2.85732634,7.1904,-7.8588,-19.1193,0.086676,-13.82277,8.84397438,
438,13.6781,0,18.1,0,0.74,5.935,87.9,1.8206,24,666,20.2,68.95,34.02,8.4,36.3411,-1.48270604,0,0,-12.85824,22.562496,-2.71760962,7.1904,-7.8588,-19.1193,0.641235,-17.778852,4.91972334,
439,9.39063,0,18.1,0,0.74,5.627,93.9,1.8172,24,666,20.2,396.9,22.88,12.8,36.3411,-1.017944292,0,0,-12.85824,21.3916032,-2.71253444,7.1904,-7.8588,-19.1193,3.69117,-11.957088,13.09036647,
440,22.0511,0,18.1,0,0.74,5.818,92.4,1.8662,24,666,20.2,391.45,22.11,10.5,36.3411,-2.39033924,0,0,-12.85824,22.1177088,-2.78567674,7.1904,-7.8588,-19.1193,3.640485,-11.554686,12.72265182,
441,9.72418,0,18.1,0,0.74,6.406,97.2,2.0651,24,666,20.2,385.96,19.52,17.1,36.3411,-1.054101112,0,0,-12.85824,24.3530496,-3.08257477,7.1904,-7.8588,-19.1193,3.589428,-10.201152,17.29980972,
442,5.66637,0,18.1,0,0.74,6.219,100,2.0048,24,666,20.2,395.69,16.59,18.4,36.3411,-0.614234508,0,0,-12.85824,23.6421504,-2.99256496,7.1904,-7.8588,-19.1193,3.679917,-8.669934,18.74049393,
443,9.96654,0,18.1,0,0.74,6.485,100,1.9784,24,666,20.2,386.73,18.85,15.4,36.3411,-1.080372936,0,0,-12.85824,24.653376,-2.95315768,7.1904,-7.8588,-19.1193,3.596589,-9.85101,18.06058438,
444,12.8023,0,18.1,0,0.74,5.854,96.6,1.8956,24,666,20.2,240.52,23.79,10.8,36.3411,-1.38776932,0,0,-12.85824,22.2545664,-2.82956212,7.1904,-7.8588,-19.1193,2.236836,-12.432654,11.53657696,
445,10.6718,0,18.1,0,0.74,6.459,94.8,1.9879,24,666,20.2,43.06,23.98,11.8,36.3411,-1.15682312,0,0,-12.85824,24.5545344,-2.96733833,7.1904,-7.8588,-19.1193,0.400458,-12.531948,11.99404295,
446,6.28807,0,18.1,0,0.74,6.341,96.4,2.072,24,666,20.2,318.01,17.79,14.9,36.3411,-0.681626788,0,0,-12.85824,24.1059456,-3.0928744,7.1904,-7.8588,-19.1193,2.957493,-9.297054,17.68704341,
447,9.92485,0,18.1,0,0.74,6.251,96.6,2.198,24,666,20.2,388.52,16.44,12.6,36.3411,-1.07585374,0,0,-12.85824,23.7638016,-3.2809546,7.1904,-7.8588,-19.1193,3.613236,-8.591544,18.12384526,
448,9.32909,0,18.1,0,0.713,6.185,98.7,2.2616,24,666,20.2,396.9,18.13,14.1,36.3411,-1.011273356,0,0,-12.389088,23.512896,-3.37589032,7.1904,-7.8588,-19.1193,3.69117,-9.474738,17.50647632,
449,7.52601,0,18.1,0,0.713,6.417,98.3,2.185,24,666,20.2,304.21,19.31,13,36.3411,-0.815819484,0,0,-12.389088,24.3948672,-3.2615495,7.1904,-7.8588,-19.1193,2.829153,-10.091406,17.21955722,
450,6.71772,0,18.1,0,0.713,6.749,92.6,2.3236,24,666,20.2,0.32,17.44,13.4,36.3411,-0.728200848,0,0,-12.389088,25.6569984,-3.46843772,7.1904,-7.8588,-19.1193,0.002976,-9.114144,16.51350383,
451,5.44114,0,18.1,0,0.713,6.655,98.2,2.3552,24,666,20.2,355.29,17.73,15.2,36.3411,-0.589819576,0,0,-12.389088,25.299648,-3.51560704,7.1904,-7.8588,-19.1193,3.304197,-9.265698,19.39703238,
452,5.09017,0,18.1,0,0.713,6.297,91.8,2.3682,24,666,20.2,385.09,17.27,16.1,36.3411,-0.551774428,0,0,-12.389088,23.9386752,-3.53501214,7.1904,-7.8588,-19.1193,3.581337,-9.025302,18.57223563,
453,8.24809,0,18.1,0,0.713,7.393,99.3,2.4527,24,666,20.2,375.87,16.74,17.8,36.3411,-0.894092956,0,0,-12.389088,28.1052288,-3.66114529,7.1904,-7.8588,-19.1193,3.495591,-8.748324,22.46156955,
454,9.51363,0,18.1,0,0.713,6.728,94.1,2.4961,24,666,20.2,6.68,18.71,14.9,36.3411,-1.031277492,0,0,-12.389088,25.5771648,-3.72592847,7.1904,-7.8588,-19.1193,0.062124,-9.777846,15.26854884,
455,4.75237,0,18.1,0,0.713,6.525,86.5,2.4358,24,666,20.2,50.92,18.13,14.1,36.3411,-0.515156908,0,0,-12.389088,24.80544,-3.63591866,7.1904,-7.8588,-19.1193,0.473556,-9.474738,15.81749443,
456,4.66883,0,18.1,0,0.713,5.976,87.9,2.5806,24,666,20.2,10.48,19.01,12.7,36.3411,-0.506101172,0,0,-12.389088,22.7183616,-3.85206162,7.1904,-7.8588,-19.1193,0.097464,-9.934626,12.68734881,
457,8.20058,0,18.1,0,0.713,5.936,80.3,2.7792,24,666,20.2,3.5,16.94,13.5,36.3411,-0.888942872,0,0,-12.389088,22.5662976,-4.14851184,7.1904,-7.8588,-19.1193,0.03255,-8.852844,12.87286089,
458,7.75223,0,18.1,0,0.713,6.301,83.7,2.7831,24,666,20.2,272.21,16.23,14.9,36.3411,-0.840341732,0,0,-12.389088,23.9538816,-4.15433337,7.1904,-7.8588,-19.1193,2.531553,-8.481798,17.1732735,
459,6.80117,0,18.1,0,0.713,6.081,84.4,2.7175,24,666,20.2,396.9,14.7,20,36.3411,-0.737246828,0,0,-12.389088,23.1175296,-4.05641225,7.1904,-7.8588,-19.1193,3.69117,-7.68222,18.49713252,
460,4.81213,0,18.1,0,0.713,6.701,90,2.5975,24,666,20.2,255.23,16.42,16.4,36.3411,-0.521634892,0,0,-12.389088,25.4745216,-3.87728825,7.1904,-7.8588,-19.1193,2.373639,-8.581092,19.03245746,
461,3.69311,0,18.1,0,0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,17.7,36.3411,-0.400333124,0,0,-12.389088,24.2390016,-3.83191017,7.1904,-7.8588,-19.1193,3.640299,-7.65609,20.15527931,
462,6.65492,0,18.1,0,0.713,6.317,83,2.7344,24,666,20.2,396.9,13.99,19.5,36.3411,-0.721393328,0,0,-12.389088,24.0147072,-4.08163888,7.1904,-7.8588,-19.1193,3.69117,-7.311174,19.75598299,
463,5.82115,0,18.1,0,0.713,6.513,89.9,2.8016,24,666,20.2,393.82,10.29,20.2,36.3411,-0.63101266,0,0,-12.389088,24.7598208,-4.18194832,7.1904,-7.8588,-19.1193,3.662526,-5.377554,22.39614382,
464,7.83932,0,18.1,0,0.655,6.209,65.4,2.9634,24,666,20.2,396.9,13.22,21.4,36.3411,-0.849782288,0,0,-11.38128,23.6041344,-4.42346718,7.1904,-7.8588,-19.1193,3.69117,-6.908772,20.28540293,
465,3.1636,0,18.1,0,0.655,5.759,48.2,3.0665,24,666,20.2,334.4,14.13,19.9,36.3411,-0.34293424,0,0,-11.38128,21.8934144,-4.57736455,7.1904,-7.8588,-19.1193,3.10992,-7.384338,17.87081761,
466,3.77498,0,18.1,0,0.655,5.952,84.7,2.8715,24,666,20.2,22.01,17.15,19,36.3411,-0.409207832,0,0,-11.38128,22.6271232,-4.28628805,7.1904,-7.8588,-19.1193,0.204693,-8.96259,14.34585032,
467,4.42228,0,18.1,0,0.584,6.003,94.5,2.5403,24,666,20.2,331.29,21.32,19.1,36.3411,-0.479375152,0,0,-10.147584,22.8210048,-3.79190581,7.1904,-7.8588,-19.1193,3.080997,-11.141832,16.89470484,
468,15.5757,0,18.1,0,0.58,5.926,71,2.9084,24,666,20.2,368.74,18.13,19.1,36.3411,-1.68840588,0,0,-10.07808,22.5282816,-4.34136868,7.1904,-7.8588,-19.1193,3.429282,-9.474738,16.92837104,
469,13.0751,0,18.1,0,0.58,5.713,56.7,2.8237,24,666,20.2,396.9,14.76,20.1,36.3411,-1.41734084,0,0,-10.07808,21.7185408,-4.21493699,7.1904,-7.8588,-19.1193,3.69117,-7.713576,18.53917697,
470,4.34879,0,18.1,0,0.58,6.167,84,3.0334,24,666,20.2,396.9,16.29,19.9,36.3411,-0.471408836,0,0,-10.07808,23.4444672,-4.52795618,7.1904,-7.8588,-19.1193,3.69117,-8.513154,20.09843818,
471,4.03841,0,18.1,0,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,19.6,36.3411,-0.437763644,0,0,-9.244032,23.6801664,-4.62632511,7.1904,-7.8588,-19.1193,3.676569,-6.725862,22.87615265,
472,3.56868,0,18.1,0,0.58,6.437,75,2.8965,24,666,20.2,393.37,14.36,23.2,36.3411,-0.386844912,0,0,-10.07808,24.4708992,-4.32360555,7.1904,-7.8588,-19.1193,3.658341,-7.504536,22.38957374,
473,4.64689,0,18.1,0,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,29.8,36.3411,-0.503722876,0,0,-10.668864,26.535168,-3.78085983,7.1904,-7.8588,-19.1193,3.484524,-6.093516,25.52612929,
474,8.05579,0,18.1,0,0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,13.8,36.3411,-0.873247636,0,0,-10.147584,20.6312832,-3.62696246,7.1904,-7.8588,-19.1193,3.278994,-9.479964,16.3359191,
475,6.39312,0,18.1,0,0.584,6.162,97.4,2.206,24,666,20.2,302.76,24.1,13.3,36.3411,-0.693014208,0,0,-10.147584,23.4254592,-3.2928962,7.1904,-7.8588,-19.1193,2.815668,-12.59466,16.06637279,
476,4.87141,0,18.1,0,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,16.7,36.3411,-0.528060844,0,0,-10.668864,24.6495744,-3.44112131,7.1904,-7.8588,-19.1193,3.684753,-9.762168,20.48751325,
477,15.0234,0,18.1,0,0.614,5.304,97.3,2.1007,24,666,20.2,349.48,24.91,12,36.3411,-1.62853656,0,0,-10.668864,20.1636864,-3.13571489,7.1904,-7.8588,-19.1193,3.250164,-13.017966,11.51616895,
478,10.233,0,18.1,0,0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03,14.6,36.3411,-1.1092572,0,0,-10.668864,23.512896,-3.23990535,7.1904,-7.8588,-19.1193,3.53121,-9.422478,19.15700145,
479,14.3337,0,18.1,0,0.614,6.229,88,1.9512,24,666,20.2,383.32,13.11,21.4,36.3411,-1.55377308,0,0,-10.668864,23.6801664,-2.91255624,7.1904,-7.8588,-19.1193,3.564876,-6.851286,21.81196308,
480,5.82401,0,18.1,0,0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,23,36.3411,-0.631322684,0,0,-9.244032,23.7295872,-5.11130334,7.1904,-7.8588,-19.1193,3.69117,-5.612724,23.37477518,
481,5.70818,0,18.1,0,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,23.7,36.3411,-0.618766712,0,0,-9.244032,25.6608,-4.97322859,7.1904,-7.8588,-19.1193,3.655551,-4.044924,26.9887997,
482,5.73116,0,18.1,0,0.532,7.061,77,3.4106,24,666,20.2,395.28,7.01,25,36.3411,-0.621257744,0,0,-9.244032,26.8430976,-5.09100262,7.1904,-7.8588,-19.1193,3.676104,-3.663426,28.45288324,
483,2.81838,0,18.1,0,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,21.8,36.3411,-0.305512392,0,0,-9.244032,21.9048192,-6.11753241,7.1904,-7.8588,-19.1193,3.654156,-5.445492,20.9998064,
484,2.37857,0,18.1,0,0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34,20.6,36.3411,-0.257836988,0,0,-10.130208,22.3191936,-5.5588148,7.1904,-7.8588,-19.1193,3.447789,-6.971484,19.40203881,
485,3.67367,0,18.1,0,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,21.2,36.3411,-0.398225828,0,0,-10.130208,23.9956992,-5.95841059,7.1904,-7.8588,-19.1193,3.614166,-5.529108,22.14731278,
486,5.69175,0,18.1,0,0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,19.1,36.3411,-0.6169857,0,0,-10.130208,23.2429824,-5.29296493,7.1904,-7.8588,-19.1193,3.651924,-7.828548,19.57959977,
487,4.83567,0,18.1,0,0.583,5.905,53.2,3.1523,24,666,20.2,388.22,11.45,20.6,36.3411,-0.524186628,0,0,-10.130208,22.448448,-4.70543821,7.1904,-7.8588,-19.1193,3.610446,-5.98377,21.26869116,
488,0.15086,0,27.74,0,0.609,5.454,92.7,1.8209,4,711,20.1,395.09,18.06,15.2,36.3411,-0.016353224,0,0,-10.581984,20.7339264,-2.71805743,1.1984,-8.3898,-19.02465,3.674337,-9.438156,11.77876275,
489,0.18337,0,27.74,0,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,7,36.3411,-0.019877308,0,0,-10.581984,20.5818624,-2.62028558,1.1984,-8.3898,-19.02465,3.199665,-12.526722,8.157708512,
490,0.20746,0,27.74,0,0.609,5.093,98,1.8226,4,711,20.1,318.43,29.68,8.1,36.3411,-0.022488664,0,0,-10.581984,19.3615488,-2.72059502,1.1984,-8.3898,-19.02465,2.961399,-15.510768,3.612162116,
491,0.10574,0,27.74,0,0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,13.6,36.3411,-0.011462216,0,0,-10.581984,22.7449728,-2.78851287,1.1984,-8.3898,-19.02465,3.628023,-9.443382,13.67270471,
492,0.11132,0,27.74,0,0.609,5.983,83.5,2.1099,4,711,20.1,396.9,13.35,20.1,36.3411,-0.012067088,0,0,-10.581984,22.7449728,-3.14944773,1.1984,-8.3898,-19.02465,3.69117,-6.97671,15.84098398,
493,0.17331,0,9.69,0,0.585,5.707,54,2.3817,6,391,19.2,396.9,12.01,21.8,36.3411,-0.018786804,0,0,-10.16496,21.6957312,-3.55516359,1.7976,-4.6138,-18.1728,3.69117,-6.276426,20.72366481,
494,0.27957,0,9.69,0,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5,36.3411,-0.030305388,0,0,-10.16496,22.5282816,-3.55516359,1.7976,-4.6138,-18.1728,3.69117,-7.102134,20.71898862,
495,0.17899,0,9.69,0,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,23.1,36.3411,-0.019402516,0,0,-10.16496,21.555072,-4.17747022,1.7976,-4.6138,-18.1728,3.657597,-9.19776,17.00517626,
496,0.2896,0,9.69,0,0.585,5.39,72.9,2.7986,6,391,19.2,396.9,21.14,19.7,36.3411,-0.03139264,0,0,-10.16496,20.490624,-4.17747022,1.7976,-4.6138,-18.1728,3.69117,-11.047764,14.11230714,
497,0.26838,0,9.69,0,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,18.3,36.3411,-0.029092392,0,0,-10.16496,22.0264704,-4.31793329,1.7976,-4.6138,-18.1728,3.69117,-7.36866,19.18909472,
498,0.23912,0,9.69,0,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,21.2,36.3411,-0.025920608,0,0,-10.16496,22.8818304,-3.59606357,1.7976,-4.6138,-18.1728,3.69117,-6.751992,21.38616422,
499,0.17783,0,9.69,0,0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1,17.5,36.3411,-0.019276772,0,0,-10.16496,21.1711104,-3.58233073,1.7976,-4.6138,-18.1728,3.680661,-7.89126,18.5460439,
500,0.22438,0,9.69,0,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,16.8,36.3411,-0.024322792,0,0,-10.16496,22.9122432,-3.72906314,1.7976,-4.6138,-18.1728,3.69117,-7.488858,20.54830927,
501,0.06263,0,11.93,0,0.573,6.593,69.1,2.4786,1,273,21,391.99,9.67,22.4,36.3411,-0.006789092,0,0,-9.956448,25.0639488,-3.69980622,0.2996,-3.2214,-19.8765,3.645507,-5.053542,23.53567049,
502,0.04527,0,11.93,0,0.573,6.12,76.7,2.2875,1,273,21,396.9,9.08,20.6,36.3411,-0.004907268,0,0,-9.956448,23.265792,-3.41455125,0.2996,-3.2214,-19.8765,3.69117,-4.745208,22.37864748,
503,0.06076,0,11.93,0,0.573,6.976,91,2.1675,1,273,21,396.9,5.64,23.9,36.3411,-0.006586384,0,0,-9.956448,26.5199616,-3.23542725,0.2996,-3.2214,-19.8765,3.69117,-2.947464,27.60800597,
504,0.10959,0,11.93,0,0.573,6.794,89.3,2.3889,1,273,21,393.45,6.48,22,36.3411,-0.011879556,0,0,-9.956448,25.8280704,-3.56591103,0.2996,-3.2214,-19.8765,3.659085,-3.386448,26.10926881,
505,0.04741,0,11.93,0,0.573,6.03,80.8,2.505,1,273,21,396.9,7.88,11.9,36.3411,-0.005139244,0,0,-9.956448,22.923648,-3.7392135,0.2996,-3.2214,-19.8765,3.69117,-4.118088,22.33872926,
